Nationality,Gender,Age,CivilStatus,Children,LivingArrangement,UniversityType,perf_vs_others,prep_materials,study_space,autonomous_learning,perf_vs_grades,academic_responsibility,self_motivation_words,motivation_difficulties,optimism,motivation_future,positive_academic_outlook,perf_satisfaction,time_management,problem_solving,learn_ability,deep_techniques_1,deep_techniques_2,deep_techniques_3,deep_techniques_4,avg_performance_perception,avg_self_regulated_learning,avg_motivation,avg_deep_learning
2,2,20,4,2,1,1,5,5,5,5,4,5,1,2,5,5,4,5,3,4,5,5,3,4,4,4.75,4.5,3.4,4.0
1,2,21,1,2,2,2,4,5,5,4,3,3,5,5,5,5,4,4,4,4,4,5,5,5,5,3.75,4.166666666666667,4.8,5.0
1,2,19,1,2,2,1,1,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4.0,5.0,4.8,5.0
2,2,21,1,2,2,1,4,3,4,4,4,3,3,4,4,3,3,4,4,3,2,4,3,3,4,3.5,3.5,3.4,3.5
2,1,21,1,2,3,2,4,3,4,4,4,3,3,4,4,3,3,4,4,3,2,4,3,3,4,3.5,3.5,3.4,3.5
2,2,20,1, ,2,1,5,3,1,1,1,1,4,4,3,4,5,4,4,4,1,3,4,1,2,2.75,2.3333333333333335,4.0,2.5
2,1,19,1,2,2,1,2,4,4,4,5,2,5,5,5,5,4,2,2,3,5,4,4,5,2,3.5,3.1666666666666665,4.8,3.75
1,1,19,1,2,3,1,5,4,4,5,4,4,4,5,5,4,5,5,5,4,3,4,5,4,5,4.25,4.333333333333333,4.6,4.5
2,2,22,1,2,2,1,4,4,5,4,4,5,4,4,4,5,5,5,5,5,4,5,5,4,4,4.25,4.666666666666667,4.4,4.5
2,1,20,1,2,2,1,5,5,5,5,4,4,5,5,4,5,5,5,5,4,5,5,4,5,4,4.75,4.666666666666667,4.8,4.5
2,2,23,1,2,2,1,4,5,5,3,4,4,5,5,4,5,5,4,5,5,4,4,4,4,3,4.0,4.5,4.8,3.75
2,2,21,1,2,2,1,3,2,3,3,3,3,5,5,5,5,5,3,3,3,4,3,3,5,3,3.25,2.8333333333333335,5.0,3.5
2,2,25,1,2,2,1,3,4,5,4,3,3,4,5,5,5,5,4,3,4,4,3,3,4,3,3.5,3.8333333333333335,4.8,3.25
1,2,18,1,2,2,1,3,5,5,5,4,4,4,4,5,5,5,5,4,5,5,5,4,5,5,4.25,4.666666666666667,4.6,4.75
1,1,20,1,2,2,1,4,4,4,4,4,5,4,5,5,5,5,4,5,5,5,4,4,5,5,4.25,4.5,4.8,4.5
2,1,21,1,2,2,1,3,5,5,4,5,4,5,5,5,5,5,5,5,5,4,4,4,5,2,4.25,4.666666666666667,5.0,3.75
1,1,18,1,2,2,2,3,4,4,5,4,4,3,4,5,5,5,5,5,5,5,3,4,3,4,4.25,4.5,4.4,3.5
2,2,24,1,2,2,1,5,4,3,4,4,4,5,5,5,5,5,4,4,4,2,4,3,4,4,3.75,3.8333333333333335,5.0,3.75
1,1,18,1,2,2,2,4,4,3,4,5,5,5,5,5,5,5,4,3,4,5,4,3,3,3,4.5,3.8333333333333335,5.0,3.25
2,1,20,1,2,2,1,5,5,4,4,5,5,5,4,5,5,5,5,5,4,4,5,5,4,5,4.75,4.5,4.8,4.75
2,1,20,1,2,2,1,5,5,4,5,4,5,4,5,5,5,5,5,5,4,5,5,5,4,5,4.75,4.666666666666667,4.8,4.75
1,2,21,1,2,2,1,4,5,5,3,4,4,5,5,5,5,5,4,4,4,5,4,4,5,3,4.25,4.166666666666667,5.0,4.0
1,2,18,1,2,3,1,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.666666666666667,5.0,5.0
2,1,18,1,2,2,1,5,5,4,5,4,5,5,5,5,5,5,4,5,4,4,5,4,5,4,4.25,4.666666666666667,5.0,4.5
1,1,19,1,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4.75,5.0,5.0,5.0
1,1,24,1,2,2,2,2,3,5,5,5,5,5,5,5,5,5,4,3,4,5,5,4,4,4,4.0,4.166666666666667,5.0,4.25
1,2,21,1,2,2,1,3,5,5,5,4,5,3,4,5,5,5,5,4,5,4,4,4,5,5,4.0,4.833333333333333,4.4,4.5
2,1,24,1,2,2,1,4,3,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4.25,4.0,4.0,3.5
2,1,20,1,2,2,1,3,2,4,2,1,4,1,2,4,4,4,1,1,4,5,3,3,2,1,2.5,2.8333333333333335,3.0,2.25
2,2,21,1,2,2,1,4,5,2,5,4,4,2,4,4,4,4,4,4,4,4,4,4,4,3,4.0,4.0,3.6,3.75
1,2,21,1,2,3,1,4,3,4,4,4,4,4,5,5,4,4,4,3,4,4,3,4,5,3,4.0,3.6666666666666665,4.4,3.75
2,2,20,1,2,2,1,5,3,3,5,5,5,5,5,4,1,5,5,5,5,5,5,5,4,5,5.0,4.333333333333333,4.0,4.75
1,2,19,1,2,2,2,3,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,4.5,5.0,4.2,5.0
1,1,24,1,2,1,1,3,4,5,5,3,5,3,5,5,4,5,4,3,5,5,3,4,5,4,3.75,4.5,4.4,4.0
2,1,20,1,2,2,1,5,5,3,5,5,5,3,4,2,5,5,5,5,5,5,4,5,5,2,5.0,4.666666666666667,3.8,4.0
2,2,20,1,2,2,1,1,5,5,3,1,3,5,4,4,5,5,4,4,4,4,4,5,4,3,2.5,4.0,4.6,4.0
1,1,19,1,2,2,2,3,5,5,5,5,5,4,4,4,5,5,3,4,4,4,5,3,5,5,3.75,4.666666666666667,4.4,4.5
2,2,23,1,2,2,1,5,3,3,3,4,4,2,4,4,5,5,4,4,4,4,4,3,3,3,4.25,3.5,4.0,3.25
1,1,25,1,2,3,1,3,5,5,4,4,5,4,5,4,5,5,4,4,4,5,4,4,4,4,4.0,4.5,4.6,4.0
2,2,23,1,2,2,1,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4.25,4.166666666666667,4.4,4.0
2,1,27,1,1,2,1,4,2,5,5,5,2,5,5,5,5,5,5,5,5,4,4,4,4,4,4.5,4.0,5.0,4.0
1,1,23,1,2,2,1,2,5,1,3,2,4,5,4,5,5,5,4,3,4,5,2,2,1,1,3.25,3.3333333333333335,4.8,1.5
1,2,24,1,2,2,1,3,4,5,4,3,4,3,4,5,5,5,3,3,4,4,3,3,4,4,3.25,4.0,4.4,3.5
1,1,21,1,2,2,2,4,5,5,5,3,5,4,2,5,5,5,5,3,2,5,5,3,5,5,4.25,4.166666666666667,4.2,4.5
2,2,22,1,2,2,1,3,3,4,4,5,3,1,1,5,5,5,4,2,5,3,3,1,2,1,3.75,3.5,3.4,1.75
1,2,18,1,2,2,1,1,5,5,4,5,4,5,5,5,5,5,3,5,5,4,5,4,3,2,3.25,4.666666666666667,5.0,3.5
2,1,21,1, ,3,1,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4.25,4.833333333333333,5.0,5.0
1,1,27,1,1,4,1,5,5,3,5,4,5,4,4,5,5,5,5,5,5,5,5,4,5,5,4.75,4.666666666666667,4.6,4.75
1,2,18,1,2,1,1,3,5,5,5,5,4,5,5,5,5,5,5,3,4,5,3,4,5,5,4.5,4.333333333333333,5.0,4.25
1,1,19,1,2,2,1,3,4,4,5,4,5,3,4,5,5,5,5,5,5,5,5,5,5,5,4.25,4.666666666666667,4.4,5.0
1,2,24,1,2,2,1,3,5,5,5,3,5,4,4,5,5,5,5,4,5,5,5,3,5,1,4.0,4.833333333333333,4.6,3.5
1,2,18,1,2,3,1,4,3,5,5,4,4,5,5,5,5,5,5,4,5,5,3,4,5,3,4.5,4.333333333333333,5.0,3.75
1,2,18,1,2,3,1,4,4,5,5,5,5,3,4,5,5,5,4,4,5,5,4,4,4,4,4.5,4.666666666666667,4.4,4.0
2,2,20,1,2,2,1,3,5,5,5,3,5,5,5,5,5,5,5,5,5,5,2,5,5,5,4.0,5.0,5.0,4.25
2,1,18,1,2,2,1,4,5,5,4,5,4,3,5,5,5,5,4,3,4,5,3,3,4,4,4.5,4.166666666666667,4.6,3.5
2,1,18,1,2,2,1,4,5,5,4,5,4,3,5,5,5,5,4,3,4,5,3,3,4,4,4.5,4.166666666666667,4.6,3.5
2,2,21,1,2,2,1,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,4,5,4,5.0,5.0,4.4,4.5
1,1,22,1, ,3,1,3,4,4,5,2,3,3,5,5,5,5,5,3,5,5,4,4,4,3,3.75,4.0,4.6,3.75
1,1,18,1,2,2,1,3,5,5,5,4,5,3,4,5,5,5,4,5,5,5,5,5,5,5,4.0,5.0,4.4,5.0
1,1,21,1,2,3,1,5,5,5,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.833333333333333,4.6,5.0
2,2,23,1,2,2,1,4,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,3,5,5,4.75,4.666666666666667,4.6,4.5
1,1,18,1,2,2,2,1,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.0,4.833333333333333,5.0,5.0
2,1,18,1,2,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5.0,5.0,5.0,4.25
2,1,18,1,2,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5.0,5.0,5.0,4.75
2,1,20,1,2,1,1,5,4,5,4,5,5,1,4,5,5,5,5,5,5,4,5,4,5,5,4.75,4.666666666666667,4.0,4.75
1,2,23,1,2,2,2,2,3,3,1,3,5,3,5,5,5,5,5,3,5,3,3,3,3,1,3.25,3.3333333333333335,4.6,2.5
1,2,18,1,2,2,1,4,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4.25,4.833333333333333,5.0,4.75
1,2,20,1,2,3,1,1,3,5,5,3,4,4,5,5,5,5,4,4,4,5,5,5,5,5,3.25,4.166666666666667,4.8,5.0
2,1,23,1,2,2,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4.75,5.0,5.0,4.25
1,1,20,1,2,1,2,3,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,4,4.25,5.0,4.8,4.75
2,1,20,1,2,2,1,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,4,5,5,4,5.0,4.833333333333333,4.8,4.5
2,1,23,1,2,2,1,5,5,5,5,3,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4.25,5.0,5.0,4.5
1,1,21,1,2,2,2,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4.75,4.833333333333333,5.0,4.5
1,2,21,1,2,2,1,2,4,5,3,4,4,5,5,5,5,5,3,4,4,5,5,3,4,3,3.5,4.0,5.0,3.75
2,1,25,1,2,2,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.75,5.0,5.0,5.0
1,2,18,1,2, ,1,4,5,5,4,4,4,5,5,5,5,5,4,5,4,5,5,5,4,5,4.25,4.5,5.0,4.75
1,1,22,1,2,1,2,4,4,4,5,5,4,4,5,5,5,5,4,4,4,4,5,5,5,5,4.25,4.166666666666667,4.8,5.0
1,2,20,1,2,2,1,2,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.25,4.5,5.0,5.0
2,2,18,1, ,2,1,3,5,4,3,5,5,1,1,5,5,5,5,5,5,5,5,4,5,4,4.5,4.5,3.4,4.5
2,1,20,1,2,2,1,3,5,2,5,2,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3.75,4.5,4.6,5.0
2,1,21,1,2,2,1,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,5,4.5,4.333333333333333,5.0,4.5
2,1,22,1,2,1,1,3,5,2,5,2,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3.75,4.5,4.6,5.0
1,2,26,1,2,4,2,4,5,5,4,5,4,3,4,5,5,5,4,4,5,5,5,5,5,3,4.5,4.5,4.4,4.5
1,2,18,1,2,2,1,4,5,5,5,5,5,5,5,5,5,5,3,5,5,3,5,4,4,5,3.75,5.0,5.0,4.5
1,1,18,1,2,2,1,4,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3.75,5.0,5.0,5.0
1,2,24,1,2,2,1,3,4,4,4,4,4,3,5,5,5,5,5,5,5,4,4,4,5,4,4.0,4.333333333333333,4.6,4.25
1,2,20,1,2,2,2,3,4,4,4,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4,4.5,4.166666666666667,5.0,4.0
1,2,20,1,2,2,1,3,5,5,4,4,5,5,5,5,5,5,3,5,5,4,5,5,5,5,3.5,4.833333333333333,5.0,5.0
1,1,20,1,2,2,1,4,3,5,3,4,5,5,5,5,5,5,5,4,5,5,5,3,4,5,4.5,4.166666666666667,5.0,4.25
1,2,20,1,2,2,1,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4.5,4.833333333333333,5.0,4.5
1,2,18,1,2,2,1,3,4,5,5,3,5,5,4,5,5,5,5,5,5,4,5,4,4,4,3.75,4.833333333333333,4.8,4.25
1,2,19,1,2,2,2,5,1,4,5,3,5,1,3,5,5,5,5,1,5,5,1,1,5,2,4.5,3.5,3.8,2.25
2,2,20,1,2,2,1,4,4,5,5,2,4,4,5,5,5,5,5,5,5,5,4,3,4,3,4.0,4.666666666666667,4.8,3.5
1,1,22,1,2,3,1,4,4,4,4,4,4,4,5,5,5,5,4,4,5,4,3,4,3,3,4.0,4.166666666666667,4.8,3.25
1,2,20,1,2,2,1,3,5,5,3,3,3,3,4,5,5,5,3,5,5,5,5,5,5,5,3.5,4.333333333333333,4.4,5.0
1,2,21,1,2,2,2,4,2,4,3,2,3,2,5,5,5,5,4,3,5,5,2,2,2,1,3.75,3.3333333333333335,4.4,1.75
2,1,23,1,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0
2,2,20,1,2,2,1,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,4.6,5.0
1,1,26,1,2,3,1,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4.75,4.666666666666667,5.0,4.5
1,2,20,1,2,1,1,5,5,3,4,4,4,5,5,5,5,5,5,5,5,5,5,3,4,3,4.75,4.333333333333333,5.0,3.75
1,2,20,1,2,2,1,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.666666666666667,5.0,5.0
1,2,19,1,2,2,2,3,3,5,3,4,4,2,5,5,5,5,5,5,5,5,4,5,5,5,4.25,4.166666666666667,4.4,4.75
1,1,19,1,2,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4.75,5.0,5.0,4.5
2,1,23,1, ,2,1,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.5,5.0,5.0,5.0
2,1,23,1,2,2,1,5,4,5,5,5,3,3,3,5,5,5,5,5,5,5,5,1,3,3,5.0,4.5,4.2,3.0
2,2,21,1,2,2,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.75,5.0,5.0,5.0
2,2,22,1,2,2,1,5,5,5,5,5,5,2,4,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,4.2,5.0
2,1,22,1,2,2,1,5,5,4,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.25,4.666666666666667,5.0,5.0
1,2,19,1,2,1,1,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.25,5.0,5.0,5.0
2,1,22,1,2,2,1,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,4.2,5.0
1,1,20,1,2,2,2,5,2,2,5,5,5,2,3,5,5,5,5,2,5,5,5,4,4,2,5.0,3.5,4.0,3.75
1,1,18,1,2,2,2,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4.5,5.0,5.0,4.0
1,1,20,1,2,2,2,4,5,5,5,5,5,3,5,5,5,5,5,5,5,4,5,5,5,5,4.5,5.0,4.6,5.0
2,2,20,1,2,1,1,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,3,4,5,5,5.0,4.666666666666667,4.8,4.25
2,1,21,1,2,2,1,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,4.8,5.0
1,1,20,1,2,2,2,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.25,5.0,5.0,5.0
1,2,18,1,2,2,2,3,1,3,5,3,4,1,5,5,5,5,5,1,5,5,1,1,2,2,4.0,3.1666666666666665,4.2,1.5
1,2,18,1,2,2,1,3,5,5,5,3,5,5,5,5,5,5,5,4,4,4,5,5,5,5,3.75,4.666666666666667,5.0,5.0
1,1,18,1,2,2,2,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.833333333333333,5.0,5.0
2,2,18,1,2,2,1,5,4,5,5,4,4,5,5,5,5,5,5,4,5,5,4,4,5,4,4.75,4.5,5.0,4.25
1,1,19,1,2, ,1,4,5,5,5,5,5,1,3,5,5,5,5,5,5,5,3,3,5,4,4.75,5.0,3.8,3.75
2,2,19,1,2,2,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.5,5.0,5.0,5.0
1,1,20,1,2,2,1,1,5,5,5,3,4,5,5,5,5,5,5,3,5,3,5,3,5,3,3.0,4.5,5.0,4.0
1,1,20,1,2,2,1,4,4,5,2,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4.75,4.333333333333333,5.0,4.5
1,1,20,1,1,2,2,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.0,5.0,5.0,5.0
2,2,20,1,2,2,1,3,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.0,5.0,5.0,5.0
2,1,21,1,2,2,1,5,5,4,4,4,5,4,5,5,5,5,5,5,5,4,3,4,4,4,4.5,4.666666666666667,4.8,3.75
2,1,21,1,2,2,1,5,5,5,5,1,4,5,5,5,5,5,5,4,5,5,5,3,5,4,4.0,4.666666666666667,5.0,4.25
1,1,22,1,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5.0,5.0,5.0,4.75
1,2,23,1,2,2,2,4,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4.5,4.666666666666667,4.8,5.0
1,1,24,4,1,4,2,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.5,5.0,5.0,5.0
1,1,19,1,2,2,2,3,5,5,5,5,5,3,5,5,5,5,3,2,5,5,5,5,5,2,4.0,4.5,4.6,4.25
2,1,20,1,2,2,1,3,5,5,5,3,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4.0,5.0,4.8,4.75
1,2,22,1,2,2,1,3,4,4,4,4,5,4,5,5,5,5,5,4,4,5,5,4,4,3,4.25,4.166666666666667,4.8,4.0
2,1,20,1,2,2,1,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,4,5.0,4.833333333333333,5.0,4.5
1,2,22,1,2,2,1,3,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,4,4,5,4.5,5.0,4.4,4.5
1,2,23,1,2,2,2,3,4,4,3,4,4,3,4,4,4,4,4,4,3,4,3,4,3,4,3.75,3.6666666666666665,3.8,3.5
2,2,19,1,2,2,1,3,4,4,3,5,4,4,3,4,4,4,4,4,4,4,3,4,4,3,4.0,3.8333333333333335,3.8,3.5
2,1,19,1,2,2,1,4,5,4,4,4,3,3,3,4,4,4,4,4,4,3,4,4,5,4,3.75,4.0,3.6,4.25
1,1,20,1,2,3,1,4,3,3,3,4,3,4,3,4,4,4,3,4,4,4,4,3,4,3,3.75,3.3333333333333335,3.8,3.5
1,1,19,1,2,2,1,1,4,4,3,3,3,4,4,4,4,4,3,4,4,3,3,3,4,4,2.5,3.6666666666666665,4.0,3.5
1,1,20,1,2,3,1,4,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0,4.0,4.0,4.0
1,1,20,1,2,2,1,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3.75,3.8333333333333335,4.0,4.0
2,2,20,1,2,2,1,4,4,4,4,3,4,4,5,4,4,4,5,4,5,4,4,4,5,4,4.0,4.166666666666667,4.2,4.25
1,2,21,1,2,2,2,4,5,4,5,2,4,3,4,4,4,4,5,4,4,4,4,4,4,4,3.75,4.333333333333333,3.8,4.0
2,1,22,1,2,2,1,4,4,5,5,4,4,5,4,5,4,4,4,5,5,4,4,4,4,4,4.0,4.666666666666667,4.4,4.0
2,1,23,1,2,2,1,4,5,4,4,5,4,5,5,5,5,4,5,4,4,5,5,4,4,4,4.75,4.166666666666667,4.8,4.25
1,1,21,1, ,1,2,3,5,3,4,5,5,4,4,5,5,4,4,5,5,4,5,5,5,4,4.0,4.5,4.4,4.75
2,1,20,1,2,2,1,4,5,3,5,4,5,4,4,5,5,4,5,5,5,4,1,2,4,3,4.25,4.666666666666667,4.4,2.5
2,1,23,1,2,1,1,5,5,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,4.75,4.5,4.8,5.0
1,2,25,1,2,2,2,2,5,5,5,5,5,3,4,5,5,4,5,5,5,5,5,5,5,4,4.25,5.0,4.2,4.75
1,2,19,1,2,2,1,4,4,5,4,4,5,4,5,5,5,4,4,4,4,5,5,5,5,5,4.25,4.333333333333333,4.6,5.0
2,2,19,1,2,2,1,4,4,5,1,5,5,5,5,5,2,2,5,5,5,5,4,5,5,1,4.75,4.166666666666667,3.8,3.75
1,1,19,1,2,2,1,1,1,5,5,1,2,5,5,4,4,1,1,2,1,2,5,5,5,1,1.25,2.6666666666666665,3.8,4.0
2,2,23,1,2,2,1,5,5,5,5,4,4,1,5,3,5,1,5,5,5,5,4,4,4,5,4.75,4.833333333333333,3.0,4.25
